userid,movieid,movieRating
815,143,5
815,403,4
815,603,3
815,131,2
815,732,5
815,527,5
815,735,5
815,675,2
815,88,4
815,229,3
815,596,5
815,228,5
815,501,3
815,239,5
815,318,5
815,127,3
815,200,5
815,433,3
815,542,4
815,435,4
815,65,5
815,650,2
815,252,2
815,419,3
815,449,2
815,402,5
815,82,4
815,227,2
815,625,4
815,79,4
821,742,4
821,28,5
821,174,5
821,118,3
821,100,2
821,405,4
821,473,3
821,132,5
821,70,4
821,294,4
823,94,2
823,427,4
823,502,5
823,31,5
823,210,4
823,238,5
823,191,5
823,1118,3
823,410,4
823,274,4
823,659,4
823,1107,3
823,732,5
823,471,3
823,222,3
823,183,4
823,433,4
823,168,5
823,55,4
823,197,5
823,95,4
823,13,5
823,217,3
823,193,5
823,98,5
823,474,5
823,318,5
823,531,4
823,69,5
823,478,4
823,606,4
823,708,4
823,170,4
823,161,3
825,111,3
825,746,5
825,323,4
825,276,1
825,1011,3
825,742,4
825,174,5
825,595,3
825,286,4
825,275,3
825,258,4
825,176,5
825,12,5
825,925,4
825,257,4
825,591,4
825,827,4
825,363,4
825,825,4
825,678,4
825,127,3
825,124,3
825,831,3
825,566,5
825,284,3
826,313,5
826,431,5
826,161,3
826,566,3
826,228,3
826,53,5
826,231,3
826,576,4
826,195,5
826,554,4
826,258,4
826,22,5
826,578,5
826,651,4
826,511,3
826,190,3
826,625,3
826,526,3
826,95,5
826,550,3
826,260,3
828,971,4
828,1268,2
828,960,5
828,10,3
828,1153,3
828,340,5
828,895,2
828,381,3
828,322,3
828,70,3
828,512,5
828,331,4
828,170,3
828,462,3
828,961,2
828,463,2
828,985,3
828,652,5
828,346,4
829,278,1
829,189,4
829,129,4
829,408,4
829,14,2
829,100,4
829,1121,4
829,170,4
829,582,4
829,509,5
829,70,4
829,105,3
830,194,4
830,187,2
830,230,3
830,432,3
830,612,4
830,1,4
830,211,4
830,172,5
830,161,4
830,968,4
830,96,3
830,474,5
830,554,5
830,751,2
830,294,3
830,174,5
830,451,4
830,127,4
830,692,4
830,837,5
830,834,1
831,687,2
831,591,4
831,323,2
831,56,5
831,273,3
831,603,5
831,358,2
831,284,3
831,347,3
831,742,3
831,31,4
831,7,5
831,208,2
831,1119,3
833,1006,1
833,475,3
833,544,1
833,673,4
833,188,4
833,52,3
833,204,1
833,1029,1
833,233,2
833,854,4
833,614,2
833,22,3
833,928,2
833,50,2
833,135,4
833,227,2
833,479,2
833,172,2
833,134,5
833,1210,1
833,28,3
833,1016,1
833,696,3
833,628,4
833,150,3
833,591,2
833,679,3
833,223,4
833,264,2
833,92,2
833,511,4
833,405,3
833,573,1
833,1012,4
833,230,1
833,1070,5
833,1427,3
833,5,1
833,931,4
833,1274,1
833,240,4
833,68,4
833,523,3
833,336,2
833,4,3
833,262,2
833,381,4
833,802,1
833,284,1
834,293,3
834,287,2
834,268,3
834,255,3
834,25,3
834,294,3
834,544,4
835,708,5
835,654,5
835,215,4
835,237,4
835,354,3
835,1673,3
835,23,4
835,612,4
835,421,4
835,133,5
835,427,4
835,1063,4
835,486,4
835,505,3
835,127,4
835,378,4
835,485,5
835,1278,5
835,174,5
836,165,4
836,268,3
836,12,5
836,286,3
836,496,4
836,134,3
836,793,2
836,192,5
836,318,5
838,298,3
838,60,4
838,596,5
838,174,4
838,318,5
838,568,4
838,56,5
838,121,2
838,223,3
838,254,3
838,274,4
838,249,4
838,172,5
838,210,4
838,283,5
838,494,4
838,1,5
838,82,4
839,713,2
839,121,3
839,255,3
839,244,3
839,7,2
839,129,4
839,106,2
839,319,1
839,333,4
839,1085,5
839,742,3
840,215,4
840,517,4
840,23,5
840,732,3
840,190,5
840,1639,4
840,22,3
840,1065,5
840,234,5
840,971,4
840,117,3
840,705,4
840,462,3
840,181,3
840,97,3
840,756,4
840,615,5
840,463,5
840,213,4
840,650,4
840,297,5
840,511,4
840,653,5
840,515,5
840,480,5
840,432,5
840,300,3
840,512,5
840,303,5
840,505,5
840,134,3
840,514,5
840,659,5
840,186,4
840,45,4
840,14,5
843,186,2
843,615,3
843,444,2
843,448,4
843,504,2
843,195,4
843,226,3
843,205,4
843,151,2
843,217,4
843,528,3
843,495,3
843,215,2
843,588,2
843,168,3
843,1,3
843,542,2
843,422,2
843,530,3
843,432,2
843,199,3
843,200,3
843,423,2
843,482,2
843,551,3
843,77,2
843,590,3
843,436,2
843,1118,2
843,498,2
843,393,2
843,71,2
843,380,3
843,153,3
843,210,3
843,616,3
844,168,4
844,144,3
844,511,3
844,471,3
844,176,3
844,627,3
844,154,3
844,121,3
844,568,4
844,7,3
844,2,4
844,930,2
844,549,3
844,181,5
846,494,5
846,57,2
846,41,3
846,396,5
846,1518,2
846,479,4
846,79,4
846,942,4
846,609,5
846,650,5
846,1078,2
846,565,2
846,40,2
846,101,4
846,585,2
846,478,4
846,518,4
846,294,3
846,89,5
846,492,3
846,555,2
846,133,4
846,495,4
846,520,5
846,218,4
846,69,5
846,464,2
846,1050,4
846,570,4
846,213,3
846,542,3
846,1451,4
846,398,1
846,381,4
846,521,3
846,46,4
846,737,4
846,1107,4
846,388,3
846,1249,3
846,172,4
846,421,4
846,185,5
846,642,5
846,188,3
846,194,4
846,485,5
846,64,4
846,482,5
846,1530,2
846,586,2
846,378,4
846,480,5
846,135,4
846,28,5
846,630,3
846,373,3
846,719,2
846,1124,4
846,526,4
846,102,2
846,176,4
846,602,4
846,392,2
846,955,3
846,436,4
846,234,5
846,2,5
846,428,3
846,657,5
847,288,4
847,164,3
847,157,1
847,133,3
847,609,2
847,183,4
847,410,1
847,234,2
847,485,3
847,444,3
847,7,3
847,71,4
847,476,4
847,411,1
847,211,4
847,161,2
847,1012,1
847,151,4
847,527,2
847,56,1
847,1167,5
847,496,4
847,219,4
847,196,3
847,13,3
847,603,3
847,228,4
848,294,5
848,519,5
848,451,4
848,173,5
848,71,5
848,151,4
848,899,3
848,428,5
848,65,2
848,133,4
848,200,2
848,474,5
848,495,2
848,265,4
848,202,5
848,663,5
848,393,5
848,606,4
848,166,5
848,170,5
848,485,5
848,183,3
848,186,5
848,512,5
848,23,2
848,528,3
848,647,5
850,566,5
850,496,5
850,228,5
850,95,5
850,663,2
850,79,5
850,121,5
850,82,5
850,519,4
850,22,5
851,1245,4
851,987,1
851,272,5
851,483,4
851,591,5
851,405,5
851,68,3
851,680,3
851,180,5
851,363,4
851,1132,3
851,50,5
851,31,4
851,845,3
851,676,3
851,682,1
851,480,5
851,291,4
851,1277,2
851,696,3
851,1598,3
851,182,5
851,806,4
851,866,3
851,981,1
851,1025,2
851,687,2
851,1120,2
851,95,4
851,125,4
851,979,3
851,748,3
851,1034,1
851,122,2
851,879,4
851,266,3
851,1280,4
851,48,4
851,302,5
851,751,4
854,652,3
854,1014,3
854,1077,3
854,271,4
854,505,4
854,86,3
854,1047,1
854,928,3
854,19,3
854,493,5
854,191,4
854,357,4
854,411,2
854,176,3
854,285,4
854,4,2
854,132,5
854,358,2
854,829,2
854,185,4
854,123,1
854,244,3
854,93,5
854,628,2
854,225,1
854,343,3
854,815,2
854,20,2
854,174,3
854,69,4
854,321,3
854,290,1
854,511,4
854,100,5
854,9,5
854,1134,3
854,106,3
854,302,3
860,283,4
860,204,4
860,1061,3
860,315,3
860,305,4
860,381,3
860,629,3
860,26,3
860,1059,1
860,900,3
860,321,3
860,312,4
860,310,4
862,50,5
862,969,5
862,185,5
862,789,5
862,214,3
862,526,4
862,197,4
862,491,3
862,202,5
862,1109,5
862,276,5
862,603,5
862,201,3
862,919,4
862,105,3
862,431,5
862,56,3
862,79,5
862,173,5
862,831,3
862,977,4
862,436,4
862,59,5
862,97,4
862,472,5
862,568,3
862,99,4
862,61,5
862,678,4
863,301,4
863,1038,1
863,349,1
863,332,4
863,1022,2
863,873,2
863,682,3
863,1234,3
863,751,4
863,346,5
863,268,5
863,339,3
863,321,4
863,319,2
863,334,5
863,908,1
863,876,2
863,362,1
863,272,5
864,167,4
864,72,4
864,708,3
864,168,4
864,401,4
864,672,2
864,405,5
864,227,4
864,183,4
864,716,2
864,275,4
864,55,4
864,328,5
864,96,5
864,800,1
864,673,3
864,550,4
864,215,4
864,732,4
864,174,5
864,685,4
864,433,3
864,655,4
864,356,4
864,443,4
864,282,3
864,549,3
864,276,5
864,56,5
864,470,4
864,651,5
864,73,5
864,969,4
864,116,4
864,736,5
864,145,4
864,1047,3
864,250,3
864,226,3
864,210,4
864,102,4
864,678,4
864,164,4
864,563,3
864,232,4
864,466,4
864,509,5
864,658,2
864,172,5
864,231,3
864,67,4
864,597,4
864,1412,1
864,62,4
864,1033,2
865,1009,5
865,7,5
865,825,1
865,169,5
865,845,1
865,473,3
865,685,3
865,328,3
865,456,1
865,21,2
865,831,1
865,546,1
867,660,4
867,196,3
867,23,5
867,7,5
867,511,5
867,96,5
867,174,5
867,431,4
867,300,2
867,588,3
867,323,3
867,210,5
867,474,5
867,56,5
867,228,5
867,197,4
867,690,5
867,172,5
868,204,2
868,434,3
868,568,1
868,89,4
868,358,2
868,1206,3
868,631,4
868,474,4
868,423,2
868,550,4
868,547,3
868,427,4
868,429,2
868,417,1
868,679,3
868,95,2
868,919,4
868,7,5
868,419,3
868,455,5
868,449,3
868,2,2
868,174,5
868,201,2
868,1183,1
868,159,2
868,1098,5
868,214,3
868,189,5
868,685,1
868,187,4
868,410,3
868,128,5
868,217,2
868,640,5
868,426,4
870,952,3
870,523,5
870,211,3
870,1412,2
870,841,2
870,508,3
870,425,4
870,1,5
870,1006,2
870,489,4
870,238,4
870,188,5
870,1008,3
870,513,4
870,1134,4
870,98,4
870,554,2
870,651,3
870,462,4
870,154,4
870,9,5
870,988,2
870,641,4
870,385,3
870,949,3
870,268,3
870,239,3
870,223,4
870,583,2
870,22,4
870,1098,4
870,194,3
870,570,2
870,480,5
870,813,4
870,873,2
870,21,3
870,401,3
870,340,3
870,939,3
870,333,3
870,289,2
870,111,3
870,772,4
870,503,4
871,515,4
871,346,3
871,337,3
871,947,2
871,237,3
871,690,3
871,751,4
871,22,5
871,56,5
871,896,3
871,258,5
871,435,3
871,307,3
871,575,5
871,794,3
871,272,2
871,210,5
871,187,5
871,79,5
871,333,2
872,347,2
872,409,3
872,685,4
872,815,4
872,1011,1
872,926,4
872,111,4
872,975,4
872,310,4
872,925,4
872,546,4
872,1028,3
872,274,3
875,479,4
875,462,4
875,654,4
875,133,4
875,32,5
875,423,5
875,195,4
875,55,3
875,418,4
875,181,4
875,179,5
875,12,5
875,421,4
875,42,4
875,964,4
875,481,5
877,382,3
877,302,2
877,111,3
877,237,4
877,340,3
877,949,3
877,371,5
877,274,4
877,31,4
877,727,4
877,744,5
877,557,4
877,269,4
877,176,5
877,582,2
878,642,3
878,692,4
878,212,3
878,137,3
878,181,3
878,531,2
878,1065,1
878,197,4
878,99,4
878,140,2
878,498,4
878,269,4
878,529,5
878,57,4
878,59,3
878,216,4
878,497,2
878,64,5
878,432,3
878,265,3
878,1092,3
880,144,5
880,177,5
880,398,3
880,820,3
880,1224,3
880,80,2
880,401,3
880,948,4
880,24,3
880,128,3
880,234,5
880,81,4
880,1017,3
880,986,3
880,151,4
880,63,3
880,1001,2
880,394,3
880,1518,2
880,226,4
880,570,3
880,619,4
880,347,5
880,380,3
880,831,4
880,571,2
880,992,4
880,928,2
880,477,3
880,64,5
880,202,4
880,876,4
880,233,4
880,65,4
880,1258,3
880,172,5
880,1184,3
880,191,5
880,186,4
880,79,4
880,1157,4
880,174,4
880,121,2
880,195,4
880,368,1
880,210,4
880,91,3
880,276,4
880,595,1
880,471,4
880,250,3
880,926,3
880,327,3
880,150,4
880,379,4
880,976,2
880,435,4
880,823,3
880,281,4
880,273,5
880,88,3
880,625,4
880,87,4
880,771,3
880,762,4
880,302,5
880,100,5
881,527,3
881,133,4
881,226,3
881,411,3
881,8,4
881,180,5
881,1089,1
881,559,2
881,1124,4
881,183,4
881,281,3
881,521,4
881,756,4
881,182,3
881,1,4
881,561,4
881,419,5
881,943,4
881,94,2
881,28,5
881,43,3
881,449,3
881,228,3
881,417,2
881,174,5
881,132,3
881,100,4
881,229,4
881,524,4
881,409,4
881,625,5
881,265,5
881,71,4
881,172,4
881,227,4
881,106,4
881,205,4
881,820,2
881,375,1
881,405,4
881,554,1
881,79,4
881,120,2
881,831,2
882,291,4
882,71,5
882,559,3
882,476,3
882,33,2
882,243,4
882,932,4
882,195,5
882,82,5
882,1060,3
882,416,4
882,566,4
882,132,5
882,79,5
882,405,4
882,174,5
882,185,5
882,183,4
882,131,4
882,66,4
882,465,3
882,121,4
882,210,4
882,69,5
882,378,5
882,746,4
883,1462,5
883,847,4
883,234,4
883,648,4
883,1065,5
883,561,3
883,523,5
883,882,4
883,1045,5
883,347,4
883,1121,3
883,279,3
883,64,4
883,549,4
883,1404,3
883,1226,3
883,1131,5
883,9,4
883,945,4
883,210,4
883,273,4
883,455,4
883,656,5
883,566,3
883,197,4
883,550,3
883,568,3
883,584,3
883,399,5
883,134,5
883,55,4
883,65,4
883,517,4
883,902,4
883,461,5
883,306,3
883,1021,5
883,48,4
883,195,5
883,8,4
883,515,5
883,216,4
883,603,4
883,26,3
883,724,4
883,684,3
883,271,2
883,1448,5
885,195,4
885,97,5
885,28,4
885,946,3
885,278,3
885,88,4
885,154,3
885,588,4
885,582,2
885,568,4
885,584,3
885,417,3
885,143,4
885,100,3
885,953,3
885,172,3
885,179,1
885,300,4
885,549,3
885,153,2
886,268,5
886,4,3
886,68,3
886,128,4
886,173,5
886,208,3
886,33,4
886,191,5
886,144,4
886,1073,4
886,1489,1
886,188,4
886,385,3
886,67,4
886,433,2
886,184,4
886,371,1
886,919,4
886,15,3
886,240,3
886,95,5
886,1014,5
886,42,5
886,230,2
886,584,4
886,49,4
886,396,2
886,631,4
886,282,3
886,467,4
886,628,3
886,943,3
886,1046,2
886,1095,2
886,227,3
886,1467,5
886,715,1
886,410,4
886,826,1
886,237,4
886,196,3
886,20,2
886,2,4
886,726,1
886,195,4
887,931,3
887,471,3
887,993,5
887,111,5
887,368,5
887,1540,5
887,204,5
887,1283,5
887,99,5
887,720,5
887,1060,5
887,71,5
887,410,4
887,929,1
887,1063,1
887,1079,1
887,365,5
887,252,4
887,1051,4
887,318,5
887,472,4
887,254,4
887,431,3
887,470,3
887,288,4
887,932,2
887,9,2
887,180,4
887,928,5
887,501,4
889,22,3
889,252,3
889,663,3
889,171,4
889,649,2
889,235,3
889,232,3
889,50,4
889,191,4
889,1103,2
889,144,4
889,1152,3
889,576,3
889,1134,4
889,856,4
889,568,3
889,498,4
889,82,4
889,471,3
889,462,5
889,357,4
889,544,3
889,944,3
889,520,4
889,1079,2
889,177,4
889,1487,3
889,24,4
889,831,2
889,223,4
889,69,3
889,847,4
889,240,3
889,8,3
889,475,4
889,436,3
889,250,4
889,627,2
889,731,2
889,1218,4
889,202,3
889,180,4
889,190,3
889,239,4
889,97,3
889,258,4
889,651,4
889,185,4
889,514,1
889,226,2
889,71,3
889,763,4
889,470,4
889,12,5
889,524,4
889,1014,2
889,204,4
890,118,2
890,1039,4
890,524,4
890,737,3
890,474,5
890,654,5
890,523,4
890,153,3
890,483,5
890,449,1
890,190,4
890,127,5
890,85,1
890,479,5
890,447,3
890,434,4
890,69,4
890,655,3
892,15,4
892,273,4
892,378,4
892,826,2
892,180,5
892,233,5
892,661,5
892,226,3
892,73,3
892,1219,2
892,54,3
892,418,4
892,69,5
892,144,5
892,95,4
892,110,3
892,213,3
892,284,5
892,5,4
892,385,3
892,291,4
892,470,4
892,403,3
892,588,5
892,50,5
892,150,5
892,176,5
892,181,4
892,196,4
892,496,5
892,483,5
892,229,3
892,797,4
892,393,4
892,692,4
892,825,4
892,117,4
892,188,5
892,739,4
892,208,4
892,157,5
892,195,5
892,79,5
892,763,2
893,56,5
893,845,3
893,1,5
893,597,4
893,237,4
893,259,3
893,246,3
893,50,5
893,240,4
893,24,4
893,118,4
894,15,3
894,405,3
894,293,4
894,255,3
894,117,3
894,638,3
894,260,2
894,971,3
894,221,4
894,298,3
894,332,3
894,1281,3
894,83,4
894,511,4
894,93,4
894,326,3
894,558,5
894,1005,5
894,937,4
894,753,5
894,591,4
894,327,4
894,471,4
894,275,4
894,1381,3
894,535,4
894,286,5
894,1153,3
894,707,4
894,13,4
894,322,3
894,1007,3
894,258,4
894,271,2
894,299,3
894,287,4
894,922,4
894,855,4
894,919,4
894,250,4
894,137,5
894,305,4
894,280,3
894,1404,3
894,1258,3
894,295,3
894,248,4
896,157,4
896,518,3
896,64,4
896,525,5
896,310,4
896,136,5
896,471,3
896,1249,2
896,849,2
896,735,3
896,713,2
896,318,4
896,325,1
896,128,4
896,789,2
896,1248,2
896,31,3
896,133,2
896,164,4
896,508,2
896,222,4
896,1681,3
896,636,3
896,774,3
896,562,2
896,141,3
896,190,5
896,665,1
896,399,1
896,132,3
896,462,3
896,53,1
896,845,3
896,642,2
896,386,3
896,152,3
896,184,3
896,435,4
896,203,5
896,228,5
896,11,2
896,1220,1
896,504,3
896,802,2
896,1406,3
896,550,2
896,233,2
896,455,2
896,1046,2
896,265,4
896,188,3
896,95,4
896,173,5
896,176,5
896,557,3
896,231,1
896,92,1
896,275,4
896,1217,2
896,721,4
896,801,2
896,393,3
896,1134,3
896,291,3
896,1423,2
897,472,5
897,1033,4
897,866,5
897,402,5
897,121,5
897,235,3
897,25,2
897,125,4
897,56,2
897,497,3
897,11,2
897,871,3
897,451,4
897,195,5
897,1219,4
897,228,4
897,646,5
897,132,5
897,404,4
897,210,5
897,73,3
897,609,5
897,369,4
897,410,3
897,465,5
897,240,4
897,95,3
897,211,5
897,699,4
897,1028,4
897,483,3
897,168,3
897,118,5
899,98,4
899,194,5
899,685,3
899,640,1
899,51,1
899,385,3
899,934,3
899,283,4
899,193,3
899,73,4
899,746,4
899,168,4
899,1016,3
899,202,4
899,153,5
899,255,4
899,229,2
899,179,2
899,195,4
899,1,3
899,568,4
899,214,4
899,234,4
901,275,3
901,71,4
901,568,5
901,174,5
901,181,4
901,443,3
901,419,5
901,521,2
901,1041,5
901,155,5
901,82,5
901,378,5
901,243,2
901,194,5
901,932,4
901,151,3
901,636,2
901,451,4
901,204,5
901,560,3
901,294,3
901,211,4
901,180,2
903,252,3
903,994,3
903,544,2
903,204,3
903,276,5
903,187,5
903,183,4
903,1,3
903,443,5
903,582,3
903,824,3
903,324,4
903,9,3
903,12,5
903,346,3
903,120,2
903,1142,5
903,59,4
903,1098,5
903,357,5
903,628,3
903,509,4
903,475,4
907,763,5
907,1,5
907,274,5
907,125,4
907,287,4
907,756,4
907,596,4
907,318,5
907,520,5
907,260,2
907,1040,5
907,294,4
907,462,4
907,471,5
907,1167,5
907,1048,5
907,79,5
907,151,4
907,272,5
907,762,5
907,633,5
907,121,4
907,553,5
907,235,4
907,129,5
907,237,5
907,312,5
907,172,4
908,525,4
908,192,2
908,657,4
908,50,4
908,185,4
908,515,4
908,181,3
908,69,3
908,447,3
908,147,2
908,488,4
908,603,4
908,12,3
908,423,4
910,1,4
910,124,3
910,245,2
910,174,5
910,23,4
910,597,3
910,252,2
910,628,1
910,137,3
910,127,5
910,250,1
910,1025,2
911,399,5
911,435,5
911,473,3
911,423,4
911,482,4
911,627,3
911,313,2
911,134,4
911,501,3
911,478,5
911,431,4
911,87,5
911,709,5
911,205,3
911,530,4
912,1041,4
912,204,2
912,172,3
912,154,4
912,483,5
912,268,2
912,318,4
912,419,4
912,28,4
913,58,5
913,301,1
913,92,4
913,265,4
913,237,4
913,430,2
913,117,1
913,310,3
913,475,4
913,655,4
913,89,5
913,418,3
913,613,5
913,184,3
913,483,3
913,19,5
913,60,3
913,191,5
913,423,3
913,346,3
913,83,4
913,427,4
913,657,5
913,189,3
913,466,3
916,118,2
916,1428,3
916,173,4
916,451,3
916,1682,3
916,252,2
916,192,4
916,1135,3
916,46,4
916,824,3
916,98,5
916,23,4
916,708,4
916,88,4
916,1217,1
916,158,2
916,593,4
916,792,3
916,195,3
916,1073,4
916,159,3
916,91,4
916,978,1
916,7,4
916,939,3
916,51,2
916,597,2
916,1109,3
916,134,5
916,109,3
916,143,3
916,948,2
916,557,4
916,356,3
916,190,4
916,213,4
916,194,4
916,509,4
916,33,2
916,221,4
916,732,3
916,930,2
916,79,3
916,367,3
916,71,3
916,1401,3
916,582,4
916,583,4
916,68,3
916,211,4
916,1070,4
916,86,4
916,106,3
916,151,3
916,943,4
916,276,4
916,739,3
916,636,3
918,1195,4
918,16,4
918,921,4
918,89,5
918,640,3
918,204,1
918,631,4
918,199,3
918,211,2
918,25,4
918,143,4
918,42,3
918,45,4
918,170,4
918,972,5
918,664,4
918,656,4
919,117,4
919,879,3
919,253,3
919,462,3
919,1047,3
919,298,3
919,937,4
919,57,5
919,327,4
919,732,3
919,289,3
919,419,5
919,343,4
919,151,4
919,282,4
919,303,4
919,1012,4
919,137,2
919,717,3
919,285,5
919,181,4
919,217,4
919,293,4
919,919,2
919,147,4
919,678,2
919,976,2
919,272,5
919,255,4
919,1277,4
919,748,1
919,1258,3
919,709,3
919,681,2
919,432,4
919,25,4
919,332,4
919,129,5
921,1060,2
921,132,3
921,380,4
921,97,2
921,662,4
921,763,3
921,678,5
921,1028,4
921,1287,1
921,194,3
921,230,3
921,147,3
921,111,4
921,259,4
921,245,1
921,136,4
921,659,5
921,185,3
921,69,4
922,210,3
922,1035,3
922,382,4
922,56,1
922,151,5
922,406,4
922,71,4
922,50,5
922,174,5
922,184,3
922,1110,4
922,747,3
922,181,5
922,739,3
922,80,3
922,450,4
922,271,3
922,43,3
922,375,2
922,235,2
922,384,4
922,596,4
923,282,4
923,1011,4
923,829,4
923,1028,4
923,628,4
923,129,5
923,713,5
923,293,4
923,1001,1
923,288,5
923,546,4
923,273,5
923,151,4
923,926,4
924,408,3
924,174,5
924,7,4
924,195,5
924,402,3
924,129,4
924,228,4
924,114,3
924,742,3
924,258,3
924,427,4
924,318,5
924,632,4
924,211,3
924,82,4
924,13,3
927,24,3
927,79,3
927,230,5
927,125,4
927,72,5
927,257,5
927,29,5
927,471,4
927,768,4
927,928,4
927,374,4
927,535,3
927,195,4
927,412,1
927,826,4
927,411,4
927,552,4
927,96,5
927,820,4
927,1047,4
927,99,2
927,28,4
930,286,3
930,148,1
930,651,3
930,763,3
930,245,3
930,269,4
930,405,3
930,50,2
930,175,2
930,174,3
930,238,4
931,459,4
931,137,3
931,303,4
931,245,4
931,312,4
931,344,4
931,269,3
931,250,2
931,220,3
931,313,4
931,252,3
931,316,5
932,435,4
932,636,3
932,176,5
932,1266,4
932,385,2
932,614,4
932,1411,4
932,478,4
932,447,3
932,470,3
932,566,4
932,530,4
932,96,4
932,238,3
932,234,3
932,380,4
932,175,4
932,114,5
932,235,2
932,1449,5
932,855,5
932,218,3
932,170,4
932,640,2
932,486,5
932,474,5
932,736,3
932,502,4
932,968,4
932,646,4
932,99,4
932,141,4
932,89,5
932,188,3
932,1149,4
932,1,4
932,14,4
932,519,4
932,38,2
932,405,4
932,193,3
932,663,4
933,42,1
933,317,4
933,121,3
933,172,2
933,447,2
933,98,5
933,523,4
933,182,4
933,200,4
933,159,3
933,110,1
933,52,3
933,679,1
933,179,5
933,209,2
933,318,4
933,193,4
933,73,4
933,1070,2
933,765,1
933,96,2
933,168,3
933,789,4
933,160,3
933,392,3
933,95,3
933,228,4
933,127,5
933,232,1
933,167,2
933,411,2
933,50,4
933,435,4
933,154,2
934,286,4
934,151,3
934,269,2
934,315,4
934,223,5
934,617,4
934,602,3
934,554,4
934,226,4
934,705,4
934,210,4
934,196,5
934,675,4
934,134,4
934,502,4
934,419,4
934,432,5
934,145,3
934,97,4
934,1285,3
934,506,4
934,212,4
934,225,2
934,132,4
934,792,3
934,755,4
934,154,3
934,162,3
934,99,3
934,163,4
934,630,4
934,811,4
936,1258,2
936,281,4
936,952,4
936,111,4
936,312,3
936,1226,3
936,313,4
936,766,3
936,249,5
936,253,5
936,93,5
936,116,4
936,475,5
936,275,4
936,827,2
936,405,2
936,1079,1
936,24,4
936,6,5
936,717,2
936,19,5
936,127,5
936,904,5
936,252,2
936,343,3
938,864,4
938,240,2
938,125,3
938,988,3
938,595,2
938,748,2
938,405,3
938,676,3
938,1047,3
938,762,4
938,260,4
938,508,4
938,1152,3
938,358,4
938,591,3
938,1,4
938,273,5
938,293,3
938,993,5
940,289,3
940,153,2
940,317,4
940,751,3
940,358,1
940,173,4
940,746,3
940,316,4
940,168,3
940,692,4
940,301,3
940,382,3
940,12,4
940,161,3
940,436,4
940,271,2
940,137,3
940,313,5
940,879,3
940,259,4
942,892,3
942,604,4
942,282,5
942,478,5
942,615,3
942,678,3
942,414,4
942,539,3
942,945,5
942,318,5
942,71,5
942,99,5
942,79,5
942,705,4
942,216,4
943,111,4
943,201,5
943,386,1
943,41,4
943,186,5
943,50,4
943,685,4
943,427,4
943,237,4
943,595,2
943,763,4
943,9,3
943,672,5
943,127,5
943,200,4
943,423,3
943,1188,3
943,55,5
943,161,4
943,450,1
943,284,2
943,1228,3
943,475,5
943,233,5
943,282,5
943,399,1
943,231,2
943,56,5
943,72,2
943,28,4
943,785,2
